Cluster,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,Gene Ratio
WT45,"REACTOME NGF
STIMULATED
TRANSCRIPTION",REACTOME_NGF_STIMULATED_TRANSCRIPTION,8/44,33/7571,8.296440745571232e-12,1.3794737753428293e-9,1.2173984407597536e-9,FOS/EGR1/ID2/FOSB/JUNB/ID1/EGR2/EGR3,8,0.18181818181818182
WT45,"REACTOME NUCLEAR
EVENTS KINASE AND
TRANSCRIPTION FACTOR
ACTIVATION",REACTOME_NUCLEAR_EVENTS_KINASE_AND_TRANSCRIPTION_FACTOR_ACTIVATION,9/44,54/7571,1.3934078538816458e-11,1.3794737753428293e-9,1.2173984407597536e-9,FOS/DUSP6/EGR1/ID2/FOSB/JUNB/ID1/EGR2/EGR3,9,0.20454545454545456
WT45,"REACTOME SIGNALING
BY NTRKS",REACTOME_SIGNALING_BY_NTRKS,9/44,114/7571,1.320179432442898e-8,8.713184254123126e-7,7.68946616791302e-7,FOS/DUSP6/EGR1/ID2/FOSB/JUNB/ID1/EGR2/EGR3,9,0.20454545454545456
WT45,"REACTOME SIGNALING
BY RECEPTOR TYROSINE
KINASES",REACTOME_SIGNALING_BY_RECEPTOR_TYROSINE_KINASES,13/44,400/7571,2.385841124624239e-7,1.1809913566889984e-5,1.0422358597042729e-5,FOS/DUSP6/EGR1/SPRY1/ID2/FOSB/JUNB/SPRY2/ID1/EGR2/AREG/MYC/EGR3,13,0.29545454545454547
WT45,"REACTOME RAF
INDEPENDENT MAPK1 3
ACTIVATION",REACTOME_RAF_INDEPENDENT_MAPK1_3_ACTIVATION,3/44,21/7571,2.2643962197657085e-4,0.008967009030272206,0.007913468894339108,DUSP6/DUSP1/DUSP5,3,0.06818181818181818
WT45,"REACTOME EGFR
DOWNREGULATION",REACTOME_EGFR_DOWNREGULATION,3/44,27/7571,4.860203867046798e-4,0.016038672761254435,0.01415427792859243,SPRY1/SPRY2/AREG,3,0.06818181818181818
WT45,"REACTOME
NUCLEAR RECEPTOR
TRANSCRIPTION
PATHWAY",REACTOME_NUCLEAR_RECEPTOR_TRANSCRIPTION_PATHWAY,3/44,39/7571,0.0014464938094413363,0.040915110609912084,0.036107965769513056,NR4A1/NR4A3/NR4A2,3,0.06818181818181818
WT45,"REACTOME NEGATIVE
REGULATION OF MAPK
PATHWAY",REACTOME_NEGATIVE_REGULATION_OF_MAPK_PATHWAY,3/44,41/7571,0.0016736362491147655,0.04142249716559045,0.03655573912540146,DUSP6/DUSP1/DUSP5,3,0.06818181818181818
WT45,"REACTOME SIGNALING
BY EGFR",REACTOME_SIGNALING_BY_EGFR,3/44,45/7571,0.0021921084402032414,0.04822638568447131,0.04256023404371206,SPRY1/SPRY2/AREG,3,0.06818181818181818
WT90,"REACTOME NGF
STIMULATED
TRANSCRIPTION",REACTOME_NGF_STIMULATED_TRANSCRIPTION,14/170,33/7571,2.7357399676418433e-15,1.3870201635944145e-012,1.2296431222979652e-12,FOS/JUNB/ID1/NAB2/TRIB1/ID2/EGR1/FOSL1/EGR3/FOSB/EGR4/EGR2/JUND/ID3,14,0.08235294117647059
